source,target
2207,5343
2207,5862
2207,1134
2207,352
2207,618
2207,1364
2207,6163
2207,5462
2207,6025
2207,4106
2207,5712
2207,2712
2207,4416
2207,5777
2207,996
2207,5621
2209,1957
2209,1190
2209,5250
2210,3404
2211,2831
2211,3040
2211,3204
2211,4377
2212,712
2213,1703
2213,3161
2213,5220
2213,1980
2213,6184
2213,4814
2214,2154
2214,407
2214,764
2214,5829
2214,611
2214,845
2214,1060
2215,3292
2215,1169
2215,5814
2215,2624
2215,1364
2215,288
2215,2741
2215,1897
2215,1871
2216,252
2216,82
2216,306
2216,339
2216,298
2216,28
2216,162
2216,548
2216,717
2217,5159
2217,1954
2217,2929
2218,2533
2218,3016
2219,6157
2219,5137
2220,5334
2220,3204
2220,5991
2220,5274
2220,2268
2220,5517
2221,1479
2221,3926
2221,1686
2221,775
2222,5341
2222,2622
2222,5327
2224,6022
2224,1506
2224,2570
2224,3522
2224,2357
2224,2052
2224,4137
2224,5828
2224,5459
2224,444
2224,4375
2224,5970
2224,4657
2224,1187
2224,4272
2224,690
2224,3867
2224,5637
2225,2042
2225,4425
2225,5964
2225,3894
2227,662
2227,2607
2227,4256
2227,2341
2227,5404
2227,701
2227,3606
2227,1093
2228,3106
2228,5991
2228,2119
2228,3135
2229,4473
2229,2534
2230,1042
2230,4278
2230,890
2230,3945
2230,5889
2230,5715
2230,2145
2232,3249
2232,5803
2233,4331
2233,6173
2233,1685
2233,4921
2233,5701
2235,4092
2236,1028
2236,6157
2236,1998
2236,2060
2236,341
2237,2564
2237,1142
2237,1524
2237,459
2237,4810
2237,961
2237,2437
2237,4808
2237,2436
2237,6438
2238,5833
2238,3433
2238,4534
2238,5158
2238,3255
2238,2103
2238,2633
2239,2257
2240,4198
2240,4586
2240,1571
2240,949
2240,806
2240,1887
2241,82
2241,5079
2241,4965
2242,6415
2242,6150
2242,5716
2242,5534
2243,2341
2243,2948
2243,1767
2243,5404
2243,3853
2243,5926
2243,1364
2243,2859
2243,4266
2243,5712
2243,882
2243,926
2243,5621
2244,4835
2244,1291
2244,5203
2244,5540
2244,4557
2245,1972
2245,5940
2245,4350
2246,4392
2246,654
2246,6378
2246,2287
2246,3059
2246,4463
2246,3627
2246,1933
2246,2686
2246,3865
2246,5570
2247,607
2247,133
2247,1157
2247,171
2247,4347
2247,1451
2247,352
2247,4064
2247,811
2248,637
2248,6061
2248,5842
2250,5904
2250,4165
2250,6042
2250,4592
2250,1978
2250,1423
2252,2693
2252,2564
2252,1954
2252,3451
2252,2538
2252,2937
2252,3891
2252,4033
2252,5636
2252,5023
2255,6023
2255,3304
2255,5978
2256,5010
2256,1064
2256,1157
2256,466
2256,687
2256,4396
2256,5835
2256,110
2256,954
2256,636
2256,1364
2256,2699
2256,680
2258,6005
2258,1080
2258,6384
2258,1317
2259,1506
2259,2824
2259,443
2259,682
2259,1012
2259,5459
2259,2707
2259,2382
2259,2672
2259,4187
2259,5637
2260,56
2260,1190
2262,1069
2263,5054
2263,4651
2263,5177
2263,4850
2264,6103
2264,2527
2264,1938
2264,445
2264,4809
2264,2119
2264,3523
2265,6041
2274,5080
2274,3043
2276,5308
2284,5106
2296,6453
2296,1767
2296,5404
2296,2973
2296,3038
2296,2920
2297,1654
2297,4696
2297,5780
2303,2715
2308,3143
2308,2704
2308,1232
2308,3045
2311,6352
2311,5754
2311,5379
2311,1480
2323,5275
2324,2715
2325,2927
2337,5301
2337,5385
2337,6445
2337,6421
2337,6444
2345,1372
2345,2780
2345,1700
2345,1768
2345,1344
2345,1663
2345,5228
2345,5478
2345,1402
2345,1403
2345,1250
2359,3049
2360,2910
2368,3040
2373,906
2373,1113
2373,1114
2373,3067
2373,2609
2385,3071
2385,1329
2387,1557
2387,2780
2387,1025
2387,2494
2392,5889
2392,6497
2392,5456
2395,5270
2395,1447
2395,4308
2395,5459
2395,1810
2395,937
2395,3063
2395,2485
2398,1064
2398,3298
2398,1067
2398,1756
2398,954
2399,1557
2399,2880
2399,5158
2400,2845
2400,2927
2400,2539
2400,5936
2401,6419
2404,5370
2404,4650
2404,2898
2404,2636
2404,4555
2406,5608
2406,1749
2408,4705
2408,4993
2408,4267
2408,803
2408,5702
2408,3911
2408,4298
2413,4994
2413,5481
2413,2789
2413,4704
2417,2499
2422,2529
2423,1652
2423,2601
2423,2830
2424,6315
2424,3198
2424,966
2428,5751
2428,6108
2428,6430
2428,5636
2430,5322
2430,1621
2432,5370
2432,2877
2432,4725
2432,5991
2433,3937
2433,1399
2433,5404
2433,5314
2434,5993
2434,5015
2439,2534
2441,2364
2441,4279
2441,5887
2442,2910
2449,6335
2449,6392
2453,5197
2453,5522
2453,837
2454,6149
2459,2803
2459,5516
2459,2898
2459,4994
2459,4599
2472,2529
2472,5727
2472,5043
2472,6332
2472,938
2472,1270
2476,5134
2476,2936
2476,2848
2478,2789
2481,5496
2481,1469
2481,1616
2481,2307
2490,1268
2490,5971
2490,4795
2490,2809
2490,6429
2491,1236
2498,3039
2498,2701
2498,2900
2506,2888
2506,3165
2509,5430
2509,2847
2511,3116
2511,2676
2511,2677
2511,5426
2511,2675
2516,4789
2516,5654
2517,2322
2518,1238
2518,5310
2520,1306
2521,4752
2521,5021
2524,6383
2524,4817
2524,6370
2528,3021
2528,2790
2530,3020
2531,5409
2531,6381
2532,5056
2543,2948
2543,3111
2543,2859
2545,4729
2545,2780
2545,1025
2545,1770
2545,5478
2545,1403
2545,1250
2545,6316
2545,6444
2545,1163
2547,2272
2552,3023
2552,4850
2559,5156
2571,2736
2571,3152
2579,2320
2579,2321
2579,4632
2580,3145
2580,5605
2580,5499
2580,6186
2580,5958
2580,5082
2586,2312
2586,2346
2586,4826
2586,1621
2586,3037
2586,5021
2586,863
2586,2673
2586,6184
2586,6136
2587,2336
2587,5409
2587,2832
2590,818
2590,4837
2590,5451
2590,970
2591,2942
2591,3927
2591,5194
2591,2983
2591,5709
2591,5131
2591,5116
2591,5710
2591,1779
2596,4180
2596,5077
2598,4269
2598,5490
2598,2737
2604,2533
2610,2676
2610,4844
2610,2318
2610,4871
2613,2747
2617,2502
2619,2927
2619,2937
2619,5337
2626,977
2626,5145
2627,5496
2627,1469
2627,1616
2627,2307
2637,2502
2639,4180
2639,3082
2639,4169
2639,5077
2641,6362
2641,5263
2642,2534
2647,1532
2647,5918
2647,2919
2647,6408
2649,3222
2665,5978
2665,2546
2667,1771
2667,6100
2667,2723
2667,2854
2668,5995
2668,6451
2690,3157
2696,2929
2696,3138
2697,2889
2697,3054
2698,5328
2702,3089
2708,6479
2708,6327
2711,3005
2716,3129
2717,6415
2719,2869
2724,6479
2724,6321
2729,3088
2729,3179
2729,4993
2729,6472
2729,3140
2729,5015
2729,3187
2732,5292
2732,3077
2735,2910
2735,2977
2735,1639
2735,5720
2739,2860
2744,3030
2755,1717
2755,1771
2755,1506
2755,5270
2755,5219
2755,1262
2755,5046
2760,3023
2761,6362
2761,3199
2761,3174
2764,5114
2766,5349
2766,5380
2767,3156
2767,4812
2767,1556
2777,2843
2778,2801
2779,2811
2785,2981
2786,3041
2787,2980
2791,3151
2791,5275
2791,6377
2794,5789
2794,1451
2804,3178
2806,5401
2806,5132
2806,4963
2808,3151
2812,1240
2812,3016
2812,3177
2815,2907
2815,3032
2815,3057
2817,6447
2817,1650
2818,3220
2833,3098
2833,3171
2834,6352
2834,3238
2834,3049
2856,3130
2875,5130
2896,2972
2909,1240
2916,3212
2918,3020
2928,2927
2932,6370
2934,3136
2935,1529
2941,1548
2941,3163
2943,3187
2946,3125
2965,1656
2974,5055
2974,6451
2987,1533
3131,3155
3240,1131
3240,1705
3240,1077
3240,477
3241,1654
3241,4843
3241,4220
3241,6163
3243,5404
3243,5621
3244,1794
3244,2651
3244,1179
3246,1794
3246,814
3246,1229
3247,5404
3247,1330
3247,4787
3247,5621
3248,1413
3248,5280
3252,1301
3252,4632
3252,4581
3257,3934
3266,4957
3266,1507
3266,4147
3266,1447
3266,5459
3266,4658
3266,1675
3266,5169
3266,6426
3266,2485
3266,4847
3267,1557
3267,1053
3267,4837
3267,5385
3267,1770
3267,6445
3267,1177
3267,1403
3267,1521
3267,1250
3267,6444
3268,2312
3268,5973
3268,5343
3268,5021
3268,2589
3268,6346
3268,4300
3268,5632
3268,6136
3272,2780
3272,5385
3272,6444
3272,5983
3274,5333
3274,6366
3276,5689
3277,4192
3297,2874
3297,4960
3297,4645
3297,1256
3301,4960
3301,4893
3301,1510
3301,5678
3301,5607
3302,4960
3302,1459
3302,1438
3302,2689
3305,4269
3309,5920
3309,4673
3309,5933
3309,3145
3309,5223
3309,3905
3309,4334
3310,5928
3310,1359
3310,5343
3310,4883
3311,5626
3311,5506
3315,4299
3321,1771
3321,5270
3321,1514
3321,2712
3323,1372
3323,1052
3323,2780
3323,1202
3323,4805
3323,1025
3323,4731
3323,4923
3323,5523
3324,5767
3324,2650
3330,5218
3330,5339
3330,1202
3330,1514
3330,1533
3330,4643
3330,5998
3331,1142
3331,1244
3331,1144
3331,961
3331,4205
3331,1059
3331,4309
3333,3089
3333,5277
3336,4883
3337,3917
3338,3896
3341,6190
3341,1507
3341,2704
3341,1447
3341,1262
3341,888
3341,1012
3341,5459
3341,2706
3341,2707
3341,3907
3341,444
3341,4375
3341,5317
3341,4657
3341,6438
3341,4272
3341,4847
3343,832
3343,56
3343,1190
3351,6157
3351,5727
3351,1998
3351,4791
3351,6477
3354,3314
3354,4338
3356,3293
3356,5910
3356,5730
3356,4439
3356,6163
3356,3011
3356,5779
3356,5854
3357,3628
3357,805
3357,4220
3357,959
3358,426
3359,2028
3359,7
3359,5827
3360,5813
3360,1768
3362,4439
3362,984
3363,3628
3363,2028
3364,4627
3364,2436
3365,795
3368,4165
3372,3447
3373,1169
3373,2341
3373,1202
3373,805
3373,5910
3373,5404
3373,4347
3373,3493
3373,4017
3373,5604
3373,882
3373,1098
3373,1093
3373,5621
3377,5115
3377,3040
3377,4980
3377,4785
3377,4640
3377,5172
3377,2435
3377,4550
3377,4551
3378,5325
3378,5079
3378,4158
3378,5688
3379,2600
3379,2541
3381,2950
3382,3335
3382,2910
3382,1685
3383,5115
3383,4980
3383,5172
3388,5325
3388,5079
3388,1232
3388,4965
3388,2743
3389,5325
3389,5079
3389,5494
3389,4408
3390,1382
3390,5247
3390,4350
3390,5314
3390,3210
3390,1433
3392,2402
3392,3261
3392,5621
3394,5476
3396,5141
3396,6346
3396,5632
3398,2312
3398,3037
3403,5828
3406,1035
3406,4346
3408,671
3408,3007
3408,2329
3410,2880
3410,2635
3410,4763
3410,6395
3410,4627
3410,2462
3410,4873
3410,1283
3410,2461
3410,1058
3410,967
3411,6453
3411,5159
3411,5751
3411,5404
3411,4274
3411,1102
3411,3303
3411,1639
3411,4923
3411,5406
3412,5015
3412,5355
3412,5257
3413,1064
3413,1157
3413,834
3413,3651
3413,3298
3413,486
3413,862
3413,2826
3413,1571
3413,498
3413,2467
3413,4623
3413,2998
3413,471
3414,947
3414,4888
3414,5004
3417,1145
3417,6195
3418,6163
3423,1053
3423,5973
3423,4837
3423,5385
3423,3705
3423,1756
3423,3950
3423,970
3424,5404
3425,4851
3425,2692
3425,2952
3429,5329
3429,6451
3432,4968
3432,6151
3432,5352
3432,4022
3434,1202
3434,675
3434,6492
3434,2540
3434,2541
3434,1925
3435,2907
3435,5380
3435,3040
3435,2554
3435,4795
3435,2757
3435,3230
3437,1957
3437,1190
3439,4491
3439,616
3439,2489
3439,5522
3439,1783
3440,6068
3442,1035
3442,5405
3442,2497
3442,4882
3442,1010
3442,3656
3442,4347
3442,4708
3442,828
3442,4644
3442,3094
3442,811
3448,1028
3448,6157
3448,2377
3448,6364
3448,1325
3448,5956
3448,4168
3448,6192
3448,3911
3448,2333
3448,1423
3448,5284
3452,5203
3452,1793
3452,4217
3455,5852
3455,2679
3457,673
3457,4888
3457,5404
3457,5004
3457,4980
3457,5600
3457,4594
3457,5512
3457,5621
3458,995
3458,1169
3458,2341
3458,4541
3458,5511
3458,805
3458,5910
3458,5404
3458,3716
3458,4207
3458,882
3458,4416
3458,5777
3462,4024
3465,4218
3465,3161
3465,2346
3465,4884
3465,5021
3465,2814
3465,2673
3465,6375
3466,5777
3466,5621
3470,5385
3470,6189
3470,6444
3471,4728
3471,1193
3471,3666
3472,3293
3472,1915
3472,5886
3472,4773
3472,5404
3472,5777
3472,996
3472,5621
3476,4361
3476,5373
3476,5074
3476,837
3478,1820
3478,1730
3478,1588
3478,2877
3478,3152
3478,4309
3478,3137
3479,2887
3479,4611
3479,2684
3479,4261
3479,4884
3479,5021
3479,6440
3479,5398
3479,1874
3479,6208
3479,5723
3479,2295
3479,4300
3484,3322
3484,6465
3484,4637
3484,4696
3484,951
3484,5335
3484,1774
3484,5796
3484,4649
3485,5782
3485,5891
3488,2995
3488,4200
3494,3948
3494,5753
3495,4934
3495,4649
3496,3846
3496,5922
3496,2375
3496,2414
3497,5370
3497,2412
3497,2537
3498,5476
3500,5654
3501,2995
3501,5385
3501,5404
3501,5461
3501,4438
3501,882
3501,5621
3503,5184
3503,2330
3504,5321
3504,5797
3504,4649
3507,4957
3507,5270
3507,5459
3507,5169
3509,2462
3509,5407
3509,2461
3509,1795
3512,2907
3512,2796
3512,5173
3512,1751
3512,5601
3512,4707
3513,6479
3513,1786
3513,1212
3513,5743
3524,2492
3524,3151
3524,2486
3524,2335
3524,3675
3524,2723
3524,5481
3525,1148
3525,1430
3525,1190
3527,1469
3527,1616
3527,2409
3527,2469
3527,2700
3527,409
3529,4039
3533,3530
3533,3531
3535,4421
3535,4218
3535,2346
3535,5973
3535,4568
3535,5329
3535,5021
3535,5408
3535,2673
3535,5369
3535,5970
3535,5328
3535,4406
3535,2993
3537,2551
3537,4210
3537,4145
3537,2353
3537,2983
3537,3058
3537,2994
3537,5131
3537,6135
3537,2330
3537,2315
3540,3886
3546,6467
3546,4761
3546,5196
3546,5380
3546,5015
3546,1056
3546,4963
3546,5517
3547,5134
3547,6491
3548,1709
3548,3858
3548,4470
3548,6127
3549,1194
3549,4299
3549,4334
3549,6492
3549,4465
3551,5341
3551,1962
3551,5811
3551,4174
3551,5506
3551,6486
3551,5327
3551,4001
3551,1891
3551,2426
3552,3916
3552,1533
3552,5828
3553,4483
3553,3640
3553,5154
3553,866
3555,3554
3557,6192
3559,939
3559,3651
3559,80
3559,632
3560,5920
3560,4384
3560,5933
3560,5605
3560,4299
3560,4265
3560,4606
3560,6139
3560,5898
3560,669
3560,6321
3561,5920
3561,6111
3561,5605
3561,4606
3561,4580
3561,6451
3563,1064
3563,1157
3563,733
3563,3292
3563,3298
3563,687
3563,5404
3563,2826
3563,4586
3563,2582
3563,498
3563,5513
3563,4207
3563,3674
3563,6270
3564,4654
3564,1647
3564,6090
3564,71
3564,394
3564,915
3565,4931
3566,2287
3566,1972
3566,3023
3566,4596
3567,3864
3567,2042
3567,5558
3567,4772
3567,3232
3567,5368
3568,3852
3568,855
3568,4930
3569,2879
3569,6362
3569,2709
3569,5263
3569,2997
3570,6479
3570,3510
3571,338
3571,5753
3572,5343
3572,5404
3572,4472
3572,4479
3572,3935
3572,5764
3572,6491
3572,2703
3572,6203
3572,3970
3572,882
3573,1064
3573,3292
3573,1744
3576,5532
3577,761
3577,3714
3578,1202
3578,5404
3578,5483
3578,3040
3578,2554
3578,610
3578,6163
3578,4380
3578,2032
3578,5764
3578,2270
3578,5712
3578,5777
3578,5621
3579,2492
3579,4797
3579,4621
3579,6381
3579,761
3579,1222
3579,3714
3579,3544
3582,3966
3585,5524
3587,1540
3587,3927
3587,5194
3587,4989
3587,3681
3587,2495
3588,6378
3588,2497
3588,2370
3588,4968
3588,2287
3588,5906
3588,3059
3588,3319
3588,4566
3588,1278
3588,4644
3588,5083
3588,6451
3588,3865
3589,5141
3589,4543
3589,5329
3589,5021
3589,1899
3589,5431
3591,5295
3591,3845
3591,1016
3592,4507
3594,1794
3594,130
3594,3714
3596,6381
3596,2919
3596,4452
3596,3714
3597,6263
3597,130
3598,6263
3598,130
3598,4452
3598,3714
3598,3344
3599,2652
3599,2342
3599,6197
3599,6192
3599,6135
3600,4386
3601,6013
3601,4781
3602,6315
3602,6135
3603,6197
3603,4781
3604,5671
3604,5497
3604,6427
3604,5086
3604,5642
3605,1028
3605,3998
3605,685
3605,6492
3605,6321
3607,699
3607,6147
3608,1346
3608,1529
3608,5245
3608,1110
3608,3187
3608,5985
3609,1707
3609,1124
3609,1747
3609,3982
3612,3888
3612,1423
3613,1064
3613,1157
3613,744
3613,994
3613,834
3613,899
3613,1202
3613,5404
3613,6189
3613,993
3613,954
3613,1452
3613,5513
3613,3673
3613,5621
3614,8
3614,4354
3614,4592
3614,1256
3615,3287
3616,1064
3616,1157
3616,6123
3616,183
3616,5835
3616,1533
3616,2826
3616,4980
3616,5654
3616,3043
3616,495
3616,5512
3616,2998
3616,471
3616,3674
3616,1116
3617,5492
3618,6157
3618,6130
3618,6139
3618,6192
3618,2139
3618,4973
3619,1052
3619,4893
3619,3184
3619,4818
3620,3514
3620,2593
3620,805
3620,3990
3620,5158
3620,3871
3620,3255
3620,5825
3620,4353
3620,2852
3620,4915
3620,769
3620,1902
3620,5621
3621,5021
3621,3812
3621,1736
3621,5570
3622,32
3622,3474
3622,5404
3622,5488
3622,3868
3622,986
3622,5764
3622,5712
3622,5621
3623,2042
3623,1663
3623,808
3623,4772
3623,2343
3623,5308
3623,3450
3623,4572
3623,2981
3623,442
3624,1882
3624,1936
3624,5328
3624,2457
3626,971
3629,4840
3630,5920
3630,6083
3630,5933
3630,5528
3630,6139
3630,6192
3630,2139
3630,2851
3631,5404
3631,3653
3631,4276
3631,1364
3631,6431
3631,2666
3631,63
3631,2741
3631,882
3631,5621
3632,4258
3632,6366
3633,665
3633,5021
3633,5409
3633,6381
3633,5354
3633,2832
3633,3735
3633,4370
3633,1937
3633,2020
3633,4452
3633,3714
3634,1973
3634,2033
3634,1937
3634,2020
3634,4452
3634,3714
3634,3544
3635,4049
3635,665
3635,6271
3635,6381
3635,4479
3635,1937
3635,2020
3635,4452
3637,4487
3638,4453
3638,3543
3641,5321
3641,4281
3641,4567
3641,5021
3641,4300
3641,2774
3642,5994
3642,6469
3642,2973
3642,5110
3642,4990
3649,4957
3649,791
3649,1507
3649,738
3649,1262
3649,1012
3649,4308
3649,5459
3649,3907
3649,6137
3649,1810
3649,1463
3649,903
3649,5075
3649,1101
3649,2485
3649,4847
3655,5920
3655,5933
3655,922
3655,5605
3655,5150
3655,4265
3655,2319
3655,6186
3655,6321
3655,5145
3657,5724
3657,1049
3657,685
3657,878
3657,1331
3657,3174
3658,2682
3660,1244
3660,2551
3660,2903
3660,5403
3660,4145
3660,1180
3664,2496
3664,6477
3664,4542
3664,6348
3664,5942
3665,2880
3667,4785
3670,1553
3671,6359
3671,4701
3671,5284
3676,1459
3677,813
3685,6453
3685,4888
3685,3140
3685,956
3685,2611
3685,5015
3685,4962
3685,5713
3685,2920
3685,5491
3687,4347
3688,3174
3690,3106
3690,5991
3690,2789
3691,5620
3692,6157
3692,3278
3692,742
3692,3174
3694,4256
3694,4973
3695,5724
3695,742
3697,4978
3697,6141
3699,5079
3699,5632
3702,5472
3703,1278
3703,6451
3706,5511
3706,4198
3706,1770
3706,2638
3706,3881
3706,6316
3706,6444
3708,805
3708,4730
3708,5910
3708,2638
3708,3881
3709,4660
3709,4900
3720,5678
3724,4811
3725,1149
3726,4562
3728,5141
3728,2346
3728,5973
3728,4523
3728,5259
3728,4884
3728,5021
3728,5431
3731,4978
3731,5619
3733,4772
3738,4831
3738,2564
3738,2437
3738,2475
3738,5636
3740,971
3740,5404
3740,3990
3740,1124
3740,2226
3740,3294
3740,5712
3741,3536
3741,3675
3743,3916
3743,3384
3743,5646
3743,5025
3744,1064
3744,3352
3745,4585
3745,3966
3747,1019
3748,5920
3748,5933
3748,1535
3748,5064
3748,5667
3748,4265
3748,4330
3748,3426
3748,4844
3748,6422
3748,5898
3748,6451
3748,2267
3749,6078
3749,2904
3749,2353
3750,1588
3750,1366
3750,5956
3750,799
3750,2611
3750,3946
3750,4962
3750,5576
3750,5284
3750,5710
3750,2330
3750,4184
3752,402
3752,2341
3752,368
3752,4181
3752,1202
3752,3288
3752,5910
3752,5404
3752,312
3752,3991
3752,5846
3752,3460
3752,366
3752,538
3752,5998
3752,4207
3752,882
3752,926
3752,3482
3752,5777
3753,1765
3753,40
3753,3340
3753,5908
3753,3492
3753,198
3753,323
3753,3344
3754,4888
3754,4964
3754,3386
3754,3909
3754,4171
3754,6158
3754,2592
3754,836
3754,4028
3754,5865
3755,5715
3755,1811
3755,4215
3755,1686
3755,5284
3755,1999
3756,4881
3756,1459
3756,1533
3756,6365
3756,1749
3756,1220
3756,1512
3756,1555
3756,3473
3756,1446
3756,6038
3759,994
3759,993
3759,3673
3760,1540
3760,1286
3761,4881
3761,1131
3761,124
3761,5910
3761,2394
3761,4835
3761,5695
3761,3320
3761,2448
3761,4728
3761,5203
3761,1793
3761,1229
3761,2672
3761,5486
3761,4187
3761,1866
3761,1222
3761,3714
3762,465
3762,5886
3762,3679
3762,3459
3762,5404
3762,3140
3762,3648
3762,3515
3762,175
3762,5712
3763,3317
3763,4158
3763,4136
3763,5688
3765,130
3765,5598
3765,3355
3766,823
3766,772
3766,1104
3766,5868
3766,1243
3766,862
3766,3904
3766,5892
3766,4748
3766,885
3767,4974
3767,1756
3767,5709
3767,6296
3767,3445
3768,2607
3768,5494
3768,3606
3769,364
3770,3876
3770,2444
3770,3925
3770,4457
3770,4917
3773,3290
3773,5339
3773,6103
3773,2789
3773,3523
3774,1751
3774,5712
3775,3705
3775,7
3776,3514
3776,368
3776,3459
3776,3288
3776,5835
3776,5910
3776,1767
3776,5404
3776,3515
3776,938
3776,5085
3777,3996
3777,4010
3777,6219
3778,2607
3778,3340
3778,5797
3778,2497
3778,4649
3779,4453
3779,4835
3779,130
3779,761
3779,4187
3779,3714
3781,3803
3781,4226
3781,5647
3781,4659
3781,3517
3781,5867
3781,5619
3782,5608
3782,6139
3782,5788
3784,5533
3785,4883
3785,3934
3787,1656
3787,3258
3787,4257
3787,5003
3787,3710
3787,3850
3788,4504
3788,4413
3788,3908
3788,4471
3788,5382
3788,5471
3788,3968
3788,5549
3789,5933
3789,3704
3789,4133
3793,5933
3793,3821
3793,6139
3793,4133
3795,142
3795,610
3795,4183
3800,4183
3801,128
3802,800
3802,5243
3802,5488
3802,624
3802,2573
3802,546
3802,4415
3802,5279
3802,2350
3802,3461
3802,5085
3802,357
3802,1190
3802,6438
3806,1120
3806,1217
3806,5608
3806,3303
3806,1639
3806,4353
3807,109
3807,2858
3807,131
3807,240
3807,5712
3808,2758
3808,4761
3808,2713
3808,4545
3808,1992
3809,1026
3809,1157
3809,834
3809,5814
3809,2624
3809,1364
3809,2741
3810,3288
3810,5895
3810,5910
3810,5404
3810,839
3810,3716
3810,1320
3810,938
3810,5908
3810,4207
3811,5586
3811,3651
3811,5910
3811,832
3811,495
3811,374
3811,50
3811,1995
3811,471
3813,4761
3813,2146
3815,4952
3815,662
3815,1064
3815,834
3815,3298
3815,4256
3815,687
3815,5835
3815,5404
3815,624
3815,954
3815,4623
3815,6444
3815,882
3819,995
3819,402
3819,5551
3819,4181
3819,3460
3819,726
3819,3854
3819,5712
3819,1098
3819,5777
3820,2684
3820,5259
3820,4884
3820,2683
3820,3107
3820,4757
3820,6208
3822,396
3823,3837
3824,5015
3824,5514
3824,2056
3824,4945
3825,2654
3825,2553
3825,5951
3825,2945
3825,859
3825,2714
3825,4640
3825,2655
3826,4504
3826,4578
3826,3111
3827,4761
3827,3040
3827,4963
3827,2056
3827,2477
3828,1765
3828,1764
3828,1010
3828,5030
3828,4970
3830,6163
3830,705
3830,5813
3830,3292
3830,879
3830,45
3830,5910
3830,109
3830,9
3830,5926
3830,1364
3830,2343
3830,4220
3830,5308
3830,2396
3830,7
3830,959
3830,5712
3830,5827
3830,3327
3833,4974
3833,658
3833,5194
3833,5283
3833,6440
3833,2983
3833,5709
3833,1686
3833,5458
3833,1423
3833,2505
3835,371
3835,1926
3835,6135
3835,4781
3836,4031
3836,5858
3836,6139
3836,6486
3836,6405
3836,6451
3836,4151
3838,3718
3839,2298
3839,3505
3839,4226
3839,5647
3839,2156
3839,3428
3839,2389
3839,2679
3839,4572
3839,5509
3839,4284
3839,4695
3839,3662
3842,4542
3842,6451
3843,5476
3848,6107
3848,5991
3851,3148
3851,5662
3855,5280
3862,4267
3863,3934
3866,2317
3866,5431
3866,4902
3874,3892
3878,1540
3878,1075
3880,5024
3880,4938
3880,5265
3880,5382
3880,5610
3882,4729
3882,6193
3883,4837
3884,4813
3885,4729
3895,5480
3895,4939
3895,6451
3902,6355
3902,5258
3902,1510
3902,2884
3915,4961
3915,5008
3919,5341
3919,6405
3919,6506
3921,5431
3921,4902
3923,1072
3923,6316
3923,4709
3938,1181
3938,2922
3938,1475
3938,4749
3938,6333
3938,4266
3938,1187
3938,2885
3938,6426
3940,3539
3941,3539
3943,1142
3944,3539
3944,3886
3952,5343
3954,853
3957,1018
3957,4824
3957,5124
3958,3161
3958,3102
3958,1325
3958,2828
3958,1128
3958,718
3958,3095
3958,5028
3960,4277
3960,5404
3960,4314
3960,1448
3960,3261
3960,5265
3960,5610
3960,5777
3960,1093
3960,5621
3961,1557
3961,2780
3961,6316
3964,859
3964,3204
3964,2959
3964,4177
3964,4864
3964,4640
3964,5172
3964,2655
3964,4550
3964,4311
3964,4850
3964,5424
3969,4300
3969,5632
3974,4256
3974,2266
3974,4700
3974,5343
3974,6208
3974,4300
3974,3934
3975,5993
3975,5485
3976,2466
3976,3145
3976,5259
3976,5223
3976,4884
3976,5506
3976,6405
3976,6451
3979,5002
3979,5673
3979,4285
3979,4617
3980,4773
3980,5404
3980,6112
3980,2703
3980,4594
3980,5968
3980,4709
3980,1093
3980,5621
3985,940
3985,2330
3987,2607
3987,2497
3987,4256
3987,4708
3987,5777
3989,3102
3989,5043
3992,1687
3992,2861
3992,5602
3992,5173
3992,5601
3992,2585
3992,4559
3992,2512
3992,3672
3992,639
3992,4311
3993,5115
3993,4412
3993,4640
3993,5172
3993,1030
3999,3922
4004,4827
4004,5328
4004,3023
4005,5520
4005,4600
4005,4229
4005,5265
4005,5382
4006,2746
4006,3864
4009,3161
4009,6451
4011,5186
4011,5709
4011,3264
4014,3326
4014,4643
4014,5203
4014,2672
4014,5457
4014,5777
4016,1157
4016,2341
4016,4278
4016,5699
4016,4887
4016,5279
4016,5256
4016,601
4016,2592
4016,6166
4021,1809
4021,1590
4021,1511
4021,3318
4021,1795
4026,4962
4030,1765
4030,4654
4030,4438
4030,6457
4030,3659
4036,5309
4036,6477
4036,5747
4040,5920
4040,6405
4040,4151
4043,665
4043,2033
4043,6381
4043,1937
4043,4452
4043,3714
4044,2341
4044,5884
4044,805
4044,3288
4044,5910
4044,5404
4044,448
4044,1134
4044,3511
4044,4477
4044,3716
4044,3515
4044,2703
4044,4207
4044,6203
4044,4379
4044,2016
4044,882
4044,4416
4044,5777
4044,5621
4045,2268
4046,2541
4046,4394
4048,5366
4048,4255
4048,4192
4048,3273
4048,3102
4050,1765
4050,2549
4050,4413
4050,5404
4050,1647
4050,3721
4050,3419
4050,1364
4050,811
4050,4655
4050,2525
4050,2741
4050,17
4051,2607
4051,4218
4051,5141
4051,1535
4051,4884
4051,2589
4051,1278
4051,6422
4051,2625
4057,3339
4058,3729
4058,5485
4059,5748
4059,4226
4060,4761
4060,5380
4060,4662
4060,1056
4060,4963
4061,5325
4061,5079
4062,1767
4062,721
4062,882
4062,4178
4063,5370
4063,6103
4063,1773
4063,3701
4063,859
4063,3040
4063,3647
4063,4795
4063,1964
4063,2835
4063,2526
4063,4640
4063,5172
4063,4555
